;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
320; Ravon R4  ; 2017 ; 629 000 ; Нов;" Красноярск
"; 24 июля 2017; 4,6; 1.5 л; 106 л.с.; автомат; бензин; АИ-92; передний; 12.6 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1243; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12.6; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
321; Ravon R4  ; 2017 ; 579 000 ; Нов;" Красноярск
"; 24 июля 2017; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
322; Ravon R4  ; 2017 ; 589 000 ; Нов;" Красноярск
"; 24 июля 2017; 4,6; 1.5 л; 106 л.с.; автомат; бензин; АИ-92; передний; 12.6 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1243; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12.6; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
323; Ravon R4  ; 2017 ; 539 000 ; Нов;" Красноярск
"; 24 июля 2017; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
324; Ravon R4  ; 2017 ; 529 000 ; Нов;" Красноярск
"; 24 июля 2017; 4,6; 1.5 л; 106 л.с.; автомат; бензин; АИ-92; передний; 12.6 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1243; автомат; 6; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 170; 12.6; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
325; Ravon R4  ; 2017 ; 489 000 ; Нов;" Красноярск
"; 24 июля 2017; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
326; Ravon Gentra  ; 2017 ; 669 000 ; Нов;" Красноярск
"; 23 июля 2017; 3,7; 1.5 л; 107 л.с.; автомат; бензин; АИ-95; передний; 13.3 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1300; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 169; 13.3; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
327; Ravon Gentra  ; 2017 ; 629 000 ; Нов;" Красноярск
"; 24 июля 2017; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
328; Ravon Gentra  ; 2017 ; 599 000 ; Нов;" Красноярск
"; 24 июля 2017; 3,7; 1.5 л; 107 л.с.; автомат; бензин; АИ-95; передний; 13.3 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1300; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 169; 13.3; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
329; Ravon Gentra  ; 2017 ; 559 000 ; Нов;" Красноярск
"; 24 июля 2017; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
330; Ravon Gentra  ; 2017 ; 579 000 ; Нов;" Красноярск
"; 23 июля 2017; 3,7; 1.5 л; 107 л.с.; автомат; бензин; АИ-95; передний; 13.3 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1300; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 169; 13.3; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
331; Ravon Gentra  ; 2017 ; 539 000 ; Нов;" Красноярск
"; 24 июля 2017; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
332; Ravon Nexia R3  ; 2017 ; 579 000 ; Нов;" Красноярск
"; 15 июля 2017; 4,5; 1.5 л; 107 л.с.; автомат; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1168; автомат; 6; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
333; Ravon R2  ; 2018 ; 559 000 ; Нов;" Красноярск
"; 27 июня 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
334; Ravon R2  ; 2018 ; 559 000 ; Нов;" Красноярск
"; 27 июня 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
335; Ravon Nexia R3  ; 2018 ; 529 000 ; Нов;" Красноярск
"; 27 июня 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
336; Ravon Gentra  ; 2018 ; 569 000 ; Нов;" Сальск
"; 27 июня 2017; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
337; Ravon R2  ; 2017 ; 469 000 ; Нов;" Молодёжное
"; 13 июня 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
338; Ravon Nexia R3  ; 2017 ; 519 900 ; Нов;" Молодёжное
"; 4 июня 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
339; Ravon Nexia R3  ; 2017 ; 559 000 ; Нов;" Молодёжное
"; 31 мая 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
340; Ravon Nexia R3  ; 2017 ; 509 000 ; Нов;" Молодёжное
"; 25 мая 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
341; Ravon Gentra  ; 2017 ; 569 000 ; Нов;" Сальск
"; 19 мая 2017; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
342; Ravon R2  ; 2016 ; 485 000 ; Нов;" Воронеж
"; 10 апреля 2017; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
343; Ravon Nexia R3  ; 2017 ; 569 000 ; Нов;" Сальск
"; 10 апреля 2017; 4,5; 1.5 л; 107 л.с.; автомат; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1168; автомат; 6; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
344; Ravon Nexia R3  ; 2017 ; 449 000 ; Нов;" Сальск
"; 10 апреля 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
345; Ravon Nexia R3  ; 2017 ; 540 000 ; Нов;" Набережные Челны
"; 21 марта; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
346; Ravon Nexia R3  ; 2018 ; 585 000 ; 148 ;" Иваново
"; 16 апреля; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
347; Ravon Nexia R3  ; 2016 ; 370 000 ; 70 000 ;" Иваново
"; 18 апреля; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
348; Ravon Nexia R3  ; 2017 ; 500 000 ; 10 060 ;" Иваново
"; 13 апреля; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
349; Ravon Nexia R3  ; 2017 ; 390 000 ; 15 000 ;" Нижний Новгород
"; 6 марта; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
350; Ravon Gentra  ; 2016 ; 443 000 ; 21 000 ;" Серпухов
"; 28 декабря 2017; 3,7; 1.5 л; 107 л.с.; автомат; бензин; АИ-95; передний; 13.3 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1300; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 169; 13.3; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
351; Ravon Nexia R3  ; 2017 ; 515 000 ; 19 000 ;" Москва
"; 18 апреля; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
352; Ravon R2  ; 2016 ; 380 000 ; 17 000 ;" Тюмень
"; 16 апреля; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
353; Ravon R2  ; 2017 ; 515 000 ; 6 000 ;" Москва
"; 15 апреля; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
354; Ravon Nexia R3  ; 2017 ; 520 000 ; 9 900 ;" Вологда
"; 12 апреля; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
355; Ravon Gentra  ; 2015 ; 400 000 ; 68 000 ;" Павлово
"; 27 марта; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
356; Ravon Nexia R3  ; 2016 ; 350 000 ; 70 000 ;" Красные Баки
"; 22 марта; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
357; Ravon Matiz  ; 2015 ; 300 000 ; 12 000 ;" Курган
"; 21 марта;  ; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Узбекистан; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
358; Ravon Nexia R3  ; 2017 ; 490 000 ; 20 000 ;" Юргинское
"; 16 марта; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
359; Ravon Nexia R3  ; 2017 ; 485 000 ; 4 000 ;" Москва
"; 13 марта; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
360; Ravon Nexia R3  ; 2016 ; 470 000 ; 19 900 ;" Михайловск
"; 3 марта; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
361; Ravon Nexia R3  ; 2017 ; 539 000 ; 18 000 ;" Рыбинск
"; 27 декабря 2017; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
362; Ravon R4  ; 2017 ; 470 000 ; 19 000 ;" Гатчина
"; 10 апреля; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
363; Ravon R2  ; 2016 ; 350 000 ; 18 500 ;" Альметьевск
"; 8 апреля; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
364; Ravon Nexia R3  ; 2018 ; 569 000 ; Нов;" Ставрополь
"; 9 февраля; 4,5; 1.5 л; 107 л.с.; автомат; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1168; автомат; 6; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
365; Ravon Nexia R3  ; 2018 ; 569 000 ; Нов;" Выселки
"; 9 февраля; 4,5; 1.5 л; 107 л.с.; автомат; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1168; автомат; 6; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
366; Ravon R2  ; 2018 ; 489 000 ; Нов;" Салават
"; 18 января; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
367; Ravon R2  ; 2018 ; 559 000 ; Нов;" Самара
"; 21 января; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
368; Ravon R2  ; 2018 ; 559 000 ; Нов;" Нижний Новгород
"; 3 февраля; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
369; Ravon Gentra  ; 2018 ; 569 000 ; Нов;" Нижний Новгород
"; 22 января; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
370; Ravon Gentra  ; 2018 ; 559 000 ; Нов;" Нижний Новгород
"; 14 февраля; 3,7; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Узбекистан; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
371; Ravon R4  ; 2018 ; 499 000 ; Нов;" Нижний Новгород
"; 14 февраля; 4,6; 1.5 л; 106 л.с.; механика; бензин; АИ-92; передний; 11.7 с; Узбекистан; 4; 5; 4479; 1735; 1514; 2620; 545; 1172; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; барабанные; 169; 11.7; АИ-92; переднее, поперечное; 1485; нет; 106 / 78 при 5800; 134 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
372; Ravon R2  ; 2018 ; 469 000 ; Нов;" Нижний Новгород
"; 14 февраля; 4,3; 1.3 л; 85 л.с.; автомат; бензин; АИ-95; передний; 12.4 с; Узбекистан; 5; 5; 3640; 1597; 1522; 2375; 170; 950; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 161; 12.4; АИ-95; переднее, поперечное; 1249; нет; 85 / 63 при 6400;; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 70.5 × 80
373; Ravon Nexia R3  ; 2018 ; 479 000 ; Нов;" Нижний Новгород
"; 14 февраля; 4,5; 1.5 л; 107 л.с.; механика; бензин; АИ-92; передний; 11.9 с; Узбекистан; 4; 5; 4330; 1690; 1505; 2480; 220; 1146; механика; 5; передний; независимая, пружинная; полунезависимая, торсионная; дисковые вентилируемые;;; 11.9; АИ-92;; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный);; 
