;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
375; Daewoo Nexia I Рестайлинг  ; 2010 ; 115 500 ; 168 000 ;" Нижний Тагил
"; 12 апреля; 3,4; 1.5 л; 80 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 80 / 59 при 5600; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
376; Daewoo Gentra II  ; 2013 ; 295 000 ; 128 500 ;" Тверь
"; 12 апреля; 3,9; 1.5 л; 107 л.с.; механика; бензин; АИ-95; передний; 11.9 с; Южная Корея; 4; 5; 4515; 1725; 1445; 2600; 405/1225; 1245; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 180; 11.9; АИ-95; переднее, поперечное; 1485; нет; 107 / 79 при 5800; 141 при 3800; рядное; 4; 4; распределенный впрыск (многоточечный); 10.2; 74.71 × 84.7
377; Daewoo Nexia I Рестайлинг  ; 2013 ; 164 995 ; 100 000 ;" Мурманск
"; 13 апреля; 3,4; 1.5 л; 80 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 80 / 59 при 5600; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
378; Daewoo Nexia I  ; 2003 ; 75 000 ; 192 000 ;" Нижний Тагил
"; 23 апреля; 3,3; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5600; 130 при 4500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.2; 76.5 × 81.5
379; Daewoo Nexia I Рестайлинг  ; 2013 ; 180 000 ; 64 775 ;" Кропоткин
"; 12 апреля; 3,4; 1.5 л; 80 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 80 / 59 при 5600; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
380; Daewoo Nexia I Рестайлинг  ; 2009 ; 160 000 ; 167 000 ;" Казань
"; 23 апреля; 3,4; 1.6 л; 109 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1598; нет; 109 / 80 при 5800; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.2; 79 × 81.5
381; Daewoo Lanos  ; 2005 ; 200 000 ; 70 000 ;" Тамбов
"; 23 апреля;  ; 1.5 л; 86 л.с.; механика; бензин; АИ-95; передний; 12.5 с; Южная Корея; 4; 5; 4237; 1678; 1432; 2520; 320; 1085; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 172; 12.5; АИ-95; переднее, поперечное; 1498; нет; 86 / 63 при 5400; 130 при 3400; рядное; 4; 2; распределенный впрыск (многоточечный); 9.5; 76.5 × 81.5
382; Daewoo Nexia I Рестайлинг  ; 2012 ; 170 000 ; 136 000 ;" Екатеринбург
"; 11 апреля; 3,4; 1.6 л; 109 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1598; нет; 109 / 80 при 5800; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.2; 79 × 81.5
383; Daewoo Nexia I  ; 2005 ; 89 000 ; 162 262 ;" Москва
"; 18 апреля; 3,3; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5600; 130 при 4500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.2; 76.5 × 81.5
384; Daewoo Matiz I Рестайлинг  ; 2007 ; 135 500 ; 156 420 ;" Санкт-Петербург
"; 18 апреля; 3,6; 0.8 л; 52 л.с.; автомат; бензин; АИ-92; передний; 14.8 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 795; автомат; 4; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 14.8; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 6000; 73 при 4400; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
385; Daewoo Nexia I Рестайлинг  ; 2008 ; 128 000 ; 113 000 ;" Тамбов
"; 18 апреля; 3,4; 1.6 л; 109 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1598; нет; 109 / 80 при 5800; 150 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный); 9.2; 79 × 81.5
386; Daewoo Matiz I Рестайлинг  ; 2004 ; 80 000 ; 149 800 ;" Москва
"; 12 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
387; Daewoo Nexia I  ; 1998 ; 61 000 ; 280 000 ;" Москва
"; 23 апреля; 3,3; 1.5 л; 75 л.с.; механика; бензин; АИ-92; передний; 12.5 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 969; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 175; 12.5; АИ-92; переднее, поперечное; 1498; нет; 75 / 55 при 5400; 123 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный); 8.6; 76.5 × 81.5
388; Daewoo Matiz I Рестайлинг  ; 2011 ; 130 000 ; 106 000 ;" Москва
"; 23 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
389; Daewoo Matiz I Рестайлинг  ; 2007 ; 100 000 ; 80 000 ;" Воронеж
"; 23 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
390; Daewoo Matiz I Рестайлинг  ; 2008 ; 120 000 ; 88 393 ;" Санкт-Петербург
"; 23 апреля; 3,6; 0.8 л; 52 л.с.; механика; бензин; АИ-92; передний; 17 с; Южная Корея; 5; 5; 3497; 1495; 1485; 2340; 155/480; 770; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 144; 17; АИ-92; переднее, поперечное; 796; нет; 52 / 38 при 5900; 69 при 4600; рядное; 3; 2; распределенный впрыск (многоточечный); 9.3; 68.5 × 72
391; Daewoo Nexia I  ; 2006 ; 88 000 ; 120 000 ;" Воронеж
"; 23 апреля; 3,3; 1.5 л; 85 л.с.; механика; бензин; АИ-92; передний; 11 с; Южная Корея; 4; 5; 4482; 1662; 1393; 2520; 530; 1025; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые; барабанные; 185; 11; АИ-92; переднее, поперечное; 1498; нет; 85 / 63 при 5600; 130 при 4500; рядное; 4; 2; распределенный впрыск (многоточечный); 9.2; 76.5 × 81.5
