;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
396; Subaru XV I Рестайлинг  ; 2017 ; 1 919 900 ; Нов;" Октябрьский
"; 12 апреля;  ; 2.0 л; 150 л.с.; вариатор; бензин; АИ-95; полный; 10.7 с; Япония; 5; 5; 4450; 1780; 1570; 2635; 380/1270; 1430; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 187; 10.7; АИ-95; переднее, продольное; 1995; нет; 150 / 110 при 6200; 196 при 4200; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10.5; 84 × 90
397; Subaru Forester IV Рестайлинг 2  ; 2018 ; 2 049 900 ; Нов;" Москва
"; 12 апреля;  ; 2.0 л; 150 л.с.; вариатор; бензин; АИ-95; полный; 11.8 с; Япония; 5; 5; 4610; 1795; 1735; 2640; 488/1548; 1551; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 192; 11.8; АИ-95; переднее, продольное; 1995; нет; 150 / 110 при 6200; 198 при 4200; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10.5; 84 × 90
398; Subaru Outback V  ; 2018 ; 2 789 900 ; Нов;" Иваново
"; 12 апреля;  ; 2.5 л; 175 л.с.; вариатор; бензин; АИ-92; полный; 10.2 с; Япония; 5; 5; 4815; 1840; 1675; 2745; 527/1801; 1603; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 198; 10.2; АИ-92; переднее, продольное; 2498; нет; 175 / 129 при 5800; 235 при 4000; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10.3; 94 × 90
399; Subaru Forester IV Рестайлинг 2  ; 2018 ; 2 229 900 ; Нов;" Курск
"; 12 апреля;  ; 2.5 л; 171 л.с.; вариатор; бензин; АИ-95; полный; 9.8 с; Япония; 5; 5; 4610; 1795; 1735; 2640; 488/1548; 1585; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 197; 9.8; АИ-95; переднее, продольное; 2498; нет; 171 / 126 при 5800; 235 при 4000; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10; 94 × 90
400; Subaru Forester IV Рестайлинг 2  ; 2017 ; 2 599 900 ; Нов;" Санкт-Петербург
"; 12 апреля;  ; 2.0 л; 241 л.с.; вариатор; бензин; АИ-95; полный; 7.5 с; Япония; 5; 5; 4610; 1795; 1735; 2640; 488/1548; 1702; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 221; 7.5; АИ-95; переднее, продольное; 1998; турбонаддув; 241 / 177 при 5600; 350 при 2400 – 3600; оппозитное; 4; 4; непосредственный впрыск (прямой); 10.6; 86 × 86
401; Subaru Outback V  ; 2018 ; 2 689 900 ; Нов;" Верхняя Пышма
"; 12 апреля;  ; 2.5 л; 175 л.с.; вариатор; бензин; АИ-92; полный; 10.2 с; Япония; 5; 5; 4815; 1840; 1675; 2745; 527/1801; 1603; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 198; 10.2; АИ-92; переднее, продольное; 2498; нет; 175 / 129 при 5800; 235 при 4000; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10.3; 94 × 90
402; Subaru Forester IV Рестайлинг 2  ; 2018 ; 2 049 900 ; Нов;" Москва
"; 12 апреля;  ; 2.0 л; 150 л.с.; вариатор; бензин; АИ-95; полный; 11.8 с; Япония; 5; 5; 4610; 1795; 1735; 2640; 488/1548; 1551; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 192; 11.8; АИ-95; переднее, продольное; 1995; нет; 150 / 110 при 6200; 198 при 4200; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10.5; 84 × 90
403; Subaru Forester IV Рестайлинг 2  ; 2018 ; 2 049 900 ; Нов;" Нижневартовск
"; 12 апреля;  ; 2.0 л; 150 л.с.; вариатор; бензин; АИ-95; полный; 11.8 с; Япония; 5; 5; 4610; 1795; 1735; 2640; 488/1548; 1551; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 192; 11.8; АИ-95; переднее, продольное; 1995; нет; 150 / 110 при 6200; 198 при 4200; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10.5; 84 × 90
404; Subaru Forester IV Рестайлинг 2  ; 2018 ; 1 899 900 ; Нов;" Рязань
"; 12 апреля;  ; 2.0 л; 150 л.с.; вариатор; бензин; АИ-95; полный; 11.8 с; Япония; 5; 5; 4610; 1795; 1735; 2640; 488/1548; 1551; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 192; 11.8; АИ-95; переднее, продольное; 1995; нет; 150 / 110 при 6200; 198 при 4200; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10.5; 84 × 90
405; Subaru Forester IV Рестайлинг 2  ; 2018 ; 1 899 900 ; Нов;" Москва
"; 12 апреля;  ; 2.0 л; 150 л.с.; вариатор; бензин; АИ-95; полный; 11.8 с; Япония; 5; 5; 4610; 1795; 1735; 2640; 488/1548; 1551; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 192; 11.8; АИ-95; переднее, продольное; 1995; нет; 150 / 110 при 6200; 198 при 4200; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10.5; 84 × 90
406; Subaru Forester IV Рестайлинг 2  ; 2018 ; 2 229 900 ; Нов;" Ярославль
"; 12 апреля;  ; 2.5 л; 171 л.с.; вариатор; бензин; АИ-95; полный; 9.8 с; Япония; 5; 5; 4610; 1795; 1735; 2640; 488/1548; 1585; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 197; 9.8; АИ-95; переднее, продольное; 2498; нет; 171 / 126 при 5800; 235 при 4000; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10; 94 × 90
407; Subaru Forester IV Рестайлинг 2  ; 2018 ; 2 229 900 ; Нов;" Архангельск
"; 12 апреля;  ; 2.5 л; 171 л.с.; вариатор; бензин; АИ-95; полный; 9.8 с; Япония; 5; 5; 4610; 1795; 1735; 2640; 488/1548; 1585; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 197; 9.8; АИ-95; переднее, продольное; 2498; нет; 171 / 126 при 5800; 235 при 4000; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10; 94 × 90
408; Subaru Forester IV Рестайлинг 2  ; 2018 ; 1 899 900 ; Нов;" Санкт-Петербург
"; 12 апреля;  ; 2.0 л; 150 л.с.; вариатор; бензин; АИ-95; полный; 11.8 с; Япония; 5; 5; 4610; 1795; 1735; 2640; 488/1548; 1551; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 192; 11.8; АИ-95; переднее, продольное; 1995; нет; 150 / 110 при 6200; 198 при 4200; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10.5; 84 × 90
409; Subaru Forester IV Рестайлинг 2  ; 2018 ; 2 229 900 ; Нов;" Пушкино
"; 12 апреля;  ; 2.5 л; 171 л.с.; вариатор; бензин; АИ-95; полный; 9.8 с; Япония; 5; 5; 4610; 1795; 1735; 2640; 488/1548; 1585; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 197; 9.8; АИ-95; переднее, продольное; 2498; нет; 171 / 126 при 5800; 235 при 4000; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10; 94 × 90
410; Subaru XV I Рестайлинг  ; 2017 ; 2 039 900 ; Нов;" Москва
"; 12 апреля;  ; 2.0 л; 150 л.с.; вариатор; бензин; АИ-95; полный; 10.7 с; Япония; 5; 5; 4450; 1780; 1570; 2635; 380/1270; 1430; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 187; 10.7; АИ-95; переднее, продольное; 1995; нет; 150 / 110 при 6200; 196 при 4200; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10.5; 84 × 90
411; Subaru XV I Рестайлинг  ; 2017 ; 2 039 900 ; Нов;" Москва
"; 12 апреля;  ; 2.0 л; 150 л.с.; вариатор; бензин; АИ-95; полный; 10.7 с; Япония; 5; 5; 4450; 1780; 1570; 2635; 380/1270; 1430; вариатор;; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 187; 10.7; АИ-95; переднее, продольное; 1995; нет; 150 / 110 при 6200; 196 при 4200; оппозитное; 4; 4; распределенный впрыск (многоточечный); 10.5; 84 × 90
