;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
401; Lifan X50  ; 2017 ; 568 000 ; 4 000 ;" Екатеринбург
"; 15 апреля; 4,6; 1.5 л; 103 л.с.; механика; бензин; АИ-92; передний; 11 с; Китай; 5; 5; 4100; 1722; 1540; 2550; 280/1480; 1150; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 170; 11; АИ-92; переднее, поперечное; 1498; нет; 103 / 76 при 6000; 133 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
402; Lifan X50  ; 2017 ; 555 000 ; 166 ;" Москва
"; 14 апреля; 4,6; 1.5 л; 103 л.с.; механика; бензин; АИ-92; передний; 11 с; Китай; 5; 5; 4100; 1722; 1540; 2550; 280/1480; 1150; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 170; 11; АИ-92; переднее, поперечное; 1498; нет; 103 / 76 при 6000; 133 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
403; Lifan X50  ; 2016 ; 550 000 ; 16 600 ;" Красноярск
"; 11 апреля; 4,6; 1.5 л; 103 л.с.; механика; бензин; АИ-92; передний; 11 с; Китай; 5; 5; 4100; 1722; 1540; 2550; 280/1480; 1150; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 170; 11; АИ-92; переднее, поперечное; 1498; нет; 103 / 76 при 6000; 133 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
404; Lifan Cebrium (720)  ; 2014 ; 375 000 ; 48 000 ;" Зеленоград
"; 9 апреля; 4,1; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 17 с; Китай; 4; 5; 4700; 1765; 1490; 2700; 620; 1340; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 180; 17; АИ-95; переднее, поперечное; 1800; нет; 128 / 94 при 6000; 168 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
405; Lifan Cebrium (720)  ; 2014 ; 450 000 ; 28 200 ;" Нижний Новгород
"; 8 апреля; 4,1; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 17 с; Китай; 4; 5; 4700; 1765; 1490; 2700; 620; 1340; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 180; 17; АИ-95; переднее, поперечное; 1800; нет; 128 / 94 при 6000; 168 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
406; Lifan X60 I  ; 2015 ; 465 000 ; 36 200 ;" Шахты
"; 7 апреля; 4,4; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 14.5 с; Китай; 5; 5; 4325; 1790; 1690; 2600; 405; 1330; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 170; 14.5; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 168 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
407; Lifan X60 I Рестайлинг  ; 2015 ; 460 000 ; 91 500 ;" Астрахань
"; 6 апреля; 4,1; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 14.5 с; Китай; 5; 5; 4325; 1790; 1690; 2600; 405; 1330; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.5; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 162 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
408; Lifan X60 I Рестайлинг  ; 2015 ; 580 000 ; 20 000 ;" Москва
"; 6 апреля; 4,1; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 14.5 с; Китай; 5; 5; 4325; 1790; 1690; 2600; 405; 1330; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.5; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 162 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
409; Lifan X60 I Рестайлинг 2  ; 2017 ; 640 000 ; 18 000 ;" Москва
"; 4 апреля; 4,4; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний;; Китай; 5; 5; 4405; 1790; 1690; 2600; 405; 1405; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170;; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 162 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
410; Lifan X50  ; 2016 ; 440 000 ; 19 900 ;" Санкт-Петербург
"; 4 апреля; 4,6; 1.5 л; 103 л.с.; механика; бензин; АИ-92; передний; 11 с; Китай; 5; 5; 4100; 1722; 1540; 2550; 280/1480; 1150; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 170; 11; АИ-92; переднее, поперечное; 1498; нет; 103 / 76 при 6000; 133 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
411; Lifan X50  ; 2016 ; 450 000 ; 45 000 ;" Москва
"; 3 апреля; 4,6; 1.5 л; 103 л.с.; механика; бензин; АИ-92; передний; 11 с; Китай; 5; 5; 4100; 1722; 1540; 2550; 280/1480; 1150; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 170; 11; АИ-92; переднее, поперечное; 1498; нет; 103 / 76 при 6000; 133 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
412; Lifan Solano I (620)  ; 2014 ; 280 000 ; 51 000 ;" Москва
"; 1 апреля; 3,9; 1.6 л; 106 л.с.; механика; бензин; АИ-92; передний; 15.5 с; Китай; 4; 5; 4550; 1705; 1495; 2605; 650; 1150; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 170; 15.5; АИ-92; переднее, поперечное; 1587; нет; 106 / 78 при 6000; 137 при 3500; рядное; 4; 4; распределенный впрыск (многоточечный); 9.5; 
413; Lifan X60 I  ; 2015 ; 450 000 ; 65 000 ;" Москва
"; 30 марта; 4,4; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 14.5 с; Китай; 5; 5; 4325; 1790; 1690; 2600; 405; 1330; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 170; 14.5; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 168 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
414; Lifan X60 I Рестайлинг  ; 2016 ; 600 000 ; 12 000 ;" Санкт-Петербург
"; 29 марта; 4,1; 1.8 л; 128 л.с.; вариатор; бензин; АИ-95; передний; 14.5 с; Китай; 5; 5; 4325; 1790; 1690; 2600; 405; 1330; вариатор;; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.5; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 162 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
415; Lifan Solano II  ; 2016 ; 430 000 ; 9 400 ;" Медвежьегорск
"; 28 марта; 4,7; 1.5 л; 100 л.с.; механика; бензин; АИ-95; передний;; Китай; 4; 5; 4620; 1705; 1495; 2605; ; 1155; механика; 5; передний; независимая, пружинная; полунезависимая, пружинная; дисковые вентилируемые; дисковые; 180;; АИ-95; переднее, поперечное; 1498; нет; 100 / 74 при 6000; 129 при 3500 – 4500; рядное; 4; 4; распределенный впрыск (многоточечный);; 
416; Lifan X60 I Рестайлинг  ; 2016 ; 600 000 ; 21 000 ;" Москва
"; 27 марта; 4,1; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 14.5 с; Китай; 5; 5; 4325; 1790; 1690; 2600; 405; 1330; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 170; 14.5; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 162 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
417; Lifan X60 I  ; 2014 ; 450 000 ; 63 000 ;" Уфа
"; 25 марта; 4,4; 1.8 л; 128 л.с.; механика; бензин; АИ-95; передний; 14.5 с; Китай; 5; 5; 4325; 1790; 1690; 2600; 405; 1330; механика; 5; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 170; 14.5; АИ-95; переднее, поперечное; 1794; нет; 128 / 94 при 6000; 168 при 4200; рядное; 4; 4; распределенный впрыск (многоточечный);; 
