;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
157; MINI Hatch III Cooper  ; 2018 ; 1 591 285 ; Нов;" Зарайск
"; 17 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
158; MINI Hatch III Cooper  ; 2018 ; 1 459 875 ; Нов;" Москва
"; 17 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
159; MINI Countryman II John Cooper Works  ; 2018 ; 2 804 305 ; Нов;" Челябинск
"; 17 апреля; 4,1; 2.0 л; 231 л.с.; автомат; бензин; АИ-98; полный; 6.5 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1555; автомат; 8; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 234; 6.5; АИ-98; переднее, поперечное; 1998; турбонаддув; 231 / 170 при 5000 – 6000; 350 при 1450 – 4500; рядное; 4; 4; непосредственный впрыск (прямой); 10.2; 82 × 94.6
160; MINI Countryman II Cooper  ; 2018 ; 1 676 484 ; Нов;" Москва
"; 17 апреля; 4,1; 1.5 л; 136 л.с.; механика; бензин; АИ-95; передний; 9.6 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1365; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 202; 9.6; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4400 – 6000; 220 при 1400 – 4300; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
161; MINI Countryman II Cooper SD  ; 2018 ; 2 394 154 ; Нов;" Краснодар
"; 17 апреля; 4,1; 2.0 л; 190 л.с.; автомат; дизель; ДТ; полный; 7.4 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1535; автомат; 8; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 218; 7.4; ДТ; переднее, поперечное; 1995; турбонаддув; 190 / 140 при 4000; 400 при 1750 – 2500; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива); 16.5; 84 × 90
162; MINI Hatch III Cooper  ; 2018 ; 1 463 960 ; Нов;" Екатеринбург
"; 17 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
163; MINI Hatch III Cooper S  ; 2018 ; 2 095 795 ; Нов;" Канск
"; 17 апреля;  ; 2.0 л; 192 л.с.; автомат; бензин; АИ-95; передний; 6.7 с; Великобритания; 3; 4; 3850; 1727; 1414; 2470; 211; 1225; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 235; 6.7; АИ-95; переднее, поперечное; 1998; турбонаддув; 192 / 141 при 4700 – 6000; 280 при 1250; рядное; 4; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
164; MINI Hatch III Cooper  ; 2018 ; 1 463 960 ; Нов;" Волгоград
"; 16 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
165; MINI Hatch III Cooper  ; 2018 ; 1 459 875 ; Нов;" Домодедово
"; 16 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
166; MINI Hatch III Cooper  ; 2018 ; 1 382 260 ; Нов;" Железногорск
"; 16 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 7.8 с; Великобритания; 3; 4; 3821; 1727; 1414; 2470; 211; 1190; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 210; 7.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250; рядное; 3; 4; непосредственный впрыск (прямой); 11; 94.6 × 82
167; MINI Countryman II Cooper  ; 2018 ; 1 707 702 ; Нов;" Нижний Тагил
"; 16 апреля; 4,1; 1.5 л; 136 л.с.; механика; бензин; АИ-95; передний; 9.6 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1365; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 202; 9.6; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4400 – 6000; 220 при 1400 – 4300; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
168; MINI Countryman II Cooper  ; 2018 ; 1 715 958 ; Нов;" Железногорск
"; 16 апреля; 4,1; 1.5 л; 136 л.с.; механика; бензин; АИ-95; передний; 9.6 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1365; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 202; 9.6; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4400 – 6000; 220 при 1400 – 4300; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
169; MINI Hatch III Cooper  ; 2018 ; 1 382 260 ; Нов;" Владивосток
"; 16 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 8.1 с; Великобритания; 5; 5; 3982; 1727; 1425; 2567; 278/941; 1175; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 207; 8.1; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250 – 4000; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
170; MINI Countryman II Cooper  ; 2018 ; 1 676 484 ; Нов;" Хабаровск
"; 16 апреля; 4,1; 1.5 л; 136 л.с.; механика; бензин; АИ-95; передний; 9.6 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1365; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 202; 9.6; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4400 – 6000; 220 при 1400 – 4300; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
171; MINI Countryman II Cooper  ; 2018 ; 1 757 926 ; Нов;" Черепаново
"; 16 апреля; 4,1; 1.5 л; 136 л.с.; механика; бензин; АИ-95; передний; 9.6 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1365; механика; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 202; 9.6; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4400 – 6000; 220 при 1400 – 4300; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
