;Модель;Год;Цена;Пробег;Регион;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
134; Great Wall Hover H5  ; 2014 ; 815 000 ; 44 000 ;" Екатеринбург
"; 11 апреля; 4,0; 2.0 л; 143 л.с.; автомат; дизель; ДТ; полный; 11 с; Китай; 5; 5; 4649; 1810; 1745; 2700; 810/2074; 1995; автомат; 4; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые; 170; 11; ДТ; переднее, продольное; 1996; турбонаддув; 143 / 105 при 4000; 310 при 2800; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 
135; Great Wall Hover H5  ; 2014 ; 600 000 ; 24 000 ;" Красноярск
"; 19 апреля; 4,0; 2.4 л; 136 л.с.; механика; бензин; АИ-92; полный; 11 с; Китай; 5; 5; 4649; 1810; 1745; 2700; 810/2074; 1805; механика; 5; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые; 160; 11; АИ-92; переднее, продольное; 2378; нет; 136 / 100 при 5000; 205 при 2500 – 3000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
136; Great Wall Hover H5  ; 2012 ; 570 000 ; 68 500 ;" Ярославль
"; 19 апреля; 4,0; 2.4 л; 136 л.с.; механика; бензин; АИ-92; полный; 11 с; Китай; 5; 5; 4649; 1810; 1745; 2700; 810/2074; 1805; механика; 5; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые; 160; 11; АИ-92; переднее, продольное; 2378; нет; 136 / 100 при 5000; 205 при 2500 – 3000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
137; Great Wall Hover H5  ; 2012 ; 565 000 ; 88 000 ;" Самара
"; 19 апреля; 4,0; 2.0 л; 150 л.с.; автомат; дизель; ДТ; полный; 11 с; Китай; 5; 5; 4649; 1810; 1745; 2700; 810/2074; 1880; автомат; 4; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые; 170; 11; ДТ; переднее, продольное; 1996; турбонаддув; 150 / 110 при 4000; 310 при 1800 – 2800; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 
138; Great Wall Hover H3 I  ; 2012 ; 567 000 ; 83 000 ;" Самара
"; 19 апреля; 4,3; 2.0 л; 122 л.с.; механика; бензин; АИ-92; полный; 13.5 с; Китай; 5; 5; 4620; 1800; 1800; 2700; 420/2020; 1905; механика; 5; полный; независимая, торсионная; зависимая, рессорная; дисковые; дисковые; 180; 13.5; АИ-92; переднее, продольное; 1997; нет; 122 / 90 при 5250; 175 при 2500 – 3000; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 85 × 88
139; Great Wall Hover H3 I  ; 2012 ; 650 000 ; 97 750 ;" Санкт-Петербург
"; 8 апреля; 4,3; 2.0 л; 122 л.с.; механика; бензин; АИ-92; полный; 13.5 с; Китай; 5; 5; 4620; 1800; 1800; 2700; 420/2020; 1905; механика; 5; полный; независимая, торсионная; зависимая, рессорная; дисковые; дисковые; 180; 13.5; АИ-92; переднее, продольное; 1997; нет; 122 / 90 при 5250; 175 при 2500 – 3000; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 85 × 88
140; Great Wall Safe  ; 2005 ; 250 000 ; 100 000 ;" Москва
"; 15 апреля; 3,8; 2.2 л; 105 л.с.; механика; бензин; АИ-92; полный;; Китай; 5; 5; 4560; 1780; 1820; 2615; 930; 1640; механика; 5; полный; независимая, торсионная;; дисковые вентилируемые;; 140;; АИ-92;; 2237; нет; 105 / 77 при 4600; 190 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный);; 
141; Great Wall Hover H3 I  ; 2014 ; 650 000 ; 68 000 ;" Коноша
"; 18 апреля; 4,3; 2.0 л; 115 л.с.; механика; бензин; АИ-92; полный;; Китай; 5; 5; 4620; 1800; 1800; 2700; 420/2020; 1905; механика; 5; полный; независимая, торсионная; зависимая, рессорная; дисковые; дисковые; 160;; АИ-92; переднее, продольное; 1997; нет; 115 / 85 при 5200; 175 при 2500 – 3000; рядное; 4; 4; распределенный впрыск (многоточечный); 10; 85 × 88
142; Great Wall Hover H5  ; 2012 ; 595 000 ; 47 000 ;" Санкт-Петербург
"; 18 апреля; 4,0; 2.4 л; 136 л.с.; механика; бензин; АИ-92; полный; 11 с; Китай; 5; 5; 4649; 1810; 1745; 2700; 810/2074; 1805; механика; 5; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые; 160; 11; АИ-92; переднее, продольное; 2378; нет; 136 / 100 при 5000; 205 при 2500 – 3000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
143; Great Wall Hover H5  ; 2013 ; 595 000 ; 56 000 ;" Москва
"; 19 апреля; 4,0; 2.4 л; 127 л.с.; механика; бензин; АИ-95; полный;; Китай; 5; 5; 4649; 1810; 1745; 2700; 810/2074; 1880; механика; 5; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые; 160;; АИ-95; переднее, продольное; 2378; нет; 127 / 93 при 5000; 205 при 2500 – 3000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
144; Great Wall Safe  ; 2008 ; 325 000 ; 106 000 ;" Москва
"; 12 апреля; 3,8; 2.2 л; 105 л.с.; механика; бензин; АИ-92; полный;; Китай; 5; 5; 4560; 1780; 1820; 2615; 930; 1640; механика; 5; полный; независимая, торсионная;; дисковые вентилируемые;; 140;; АИ-92;; 2237; нет; 105 / 77 при 4600; 190 при 3200; рядное; 4; 2; распределенный впрыск (многоточечный);; 
145; Great Wall Sailor  ; 2008 ; 400 000 ; 92 000 ;" Рязань
"; 23 апреля; 3,6; 2.2 л; 105 л.с.; механика; бензин; АИ-92; полный; 18.3 с; Китай; 4; 5; 5180; 1800; 1790; 3025; 1500; 1700; механика; 5; полный; независимая, торсионная; зависимая, рессорная; дисковые вентилируемые; барабанные; 150; 18.3; АИ-92; переднее, поперечное; 2237; нет; 105 / 78 при 4600; 190 при 2400 – 2800; рядное; 4; 2; распределенный впрыск (многоточечный); 10.8; 79 × 83
146; Great Wall Hover H5  ; 2013 ; 557 750 ; 98 000 ;" Петрозаводск
"; 12 апреля; 4,0; 2.0 л; 143 л.с.; автомат; дизель; ДТ; полный; 11 с; Китай; 5; 5; 4649; 1810; 1745; 2700; 810/2074; 1995; автомат; 4; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые; 170; 11; ДТ; переднее, продольное; 1996; турбонаддув; 143 / 105 при 4000; 310 при 2800; рядное; 4; 4; двигатель с неразделенными камерами сгорания (непосредственный впрыск топлива);; 
147; Great Wall Hover H5  ; 2013 ; 565 000 ; 82 217 ;" Казань
"; 12 апреля; 4,0; 2.4 л; 136 л.с.; механика; бензин; АИ-92; полный; 11 с; Китай; 5; 5; 4649; 1810; 1745; 2700; 810/2074; 1805; механика; 5; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые; 160; 11; АИ-92; переднее, продольное; 2378; нет; 136 / 100 при 5000; 205 при 2500 – 3000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
148; Great Wall Hover H5  ; 2012 ; 490 000 ; 111 000 ;" Москва
"; 12 апреля; 4,0; 2.4 л; 136 л.с.; механика; бензин; АИ-92; полный; 11 с; Китай; 5; 5; 4649; 1810; 1745; 2700; 810/2074; 1805; механика; 5; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые; 160; 11; АИ-92; переднее, продольное; 2378; нет; 136 / 100 при 5000; 205 при 2500 – 3000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
149; Great Wall Hover H3 I Рестайлинг  ; 2014 ; 640 000 ; 57 000 ;" Москва
"; 12 апреля;  ; 2.0 л; 116 л.с.; механика; бензин; АИ-92; полный;; Китай; 5; 5; 4650; 1800; 1745; 2700; 420/2020; 1905; механика; 5; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые вентилируемые; 160;; АИ-92; переднее, продольное; 1997; нет; 116 / 85 при 5200; 175 при 2500 – 3000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
150; Great Wall Hover H5  ; 2012 ; 535 000 ; 72 000 ;" Москва
"; 11 апреля; 4,0; 2.4 л; 136 л.с.; механика; бензин; АИ-92; полный; 11 с; Китай; 5; 5; 4649; 1810; 1745; 2700; 810/2074; 1805; механика; 5; полный; независимая, торсионная; зависимая, пружинная; дисковые вентилируемые; дисковые; 160; 11; АИ-92; переднее, продольное; 2378; нет; 136 / 100 при 5000; 205 при 2500 – 3000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
