;Модель;Год;Цена;Пробег;Дата;Рейтинг;Объем;Мощность;Коробка;Тип двигателя;Топливо;Привод;Разгон;Страна марки;Количество дверей;Количество мест;Длина;Ширина;Высота;Колёсная база;Объем багажника мин/макс, л;Снаряженная масса, кг;Коробка передач;Количество передач;Тип привода;Тип передней подвески;Тип задней подвески;Передние тормоза;Задние тормоза;Максимальная скорость, км/ч;Разгон до 100 км/ч, с;Марка топлива;Расположение двигателя;Объем двигателя, см³;Тип наддува;Максимальная мощность, л.с./кВт при об/мин;Максимальный крутящий момент, Н*м при об/мин;Расположение цилиндров;Количество цилиндров;Число клапанов на цилиндр;Система питания двигателя;Степень сжатия;Диаметр цилиндра и ход поршня, мм
53; MINI Clubman II Cooper S  ; 2016 ; 1 439 900 ; 41 574 ; 18 апреля;  ; 2.0 л; 192 л.с.; автомат; бензин; АИ-95; передний; 7.1 с; Великобритания; 5; 5; 4253; 1800; 1441; 2670; 360/1250; 1390; автомат; 8; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 228; 7.1; АИ-95; переднее, поперечное; 1998; турбонаддув; 192 / 141 при 5000; 280 при 1250; рядное; 4; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
54; MINI Countryman I Cooper  ; 2014 ; 920 000 ; 85 920 ; 18 апреля; 4,0; 1.6 л; 122 л.с.; автомат; бензин; АИ-95; передний; 11.6 с; Великобритания; 5; 4, 5; 4097; 1789; 1561; 2595; 350/1170; 1295; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 182; 11.6; АИ-95; переднее, поперечное; 1598; нет; 122 / 90 при 6000; 160 при 4250; рядное; 4; 4; непосредственный впрыск (прямой); 11; 77 × 85.8
55; MINI Hatch II Cooper  ; 2007 ;479 000 ; 169 000 ; 12 апреля; 4,0; 1.6 л; 120 л.с.; автомат; бензин; АИ-95; передний; 10.4 с; Великобритания; 3; 4; 3699; 1683; 1407; 2467; 160/680; 1180; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 197; 10.4; АИ-95; переднее, поперечное; 1598; нет; 120 / 88 при 6000; 160 при 4250; рядное; 4; 4; распределенный впрыск (многоточечный); 11; 77 × 85.8
56; MINI Hatch II Рестайлинг Cooper S  ; 2010 ; 697 000 ; 94 000 ; 17 апреля; 4,6; 1.6 л; 184 л.с.; автомат; бензин; АИ-95; передний; 7.2 с; Великобритания; 3; 4; 3729; 1683; 1407; 2467; 160/680; 1165; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 223; 7.2; АИ-95; переднее, поперечное; 1598; турбонаддув; 184 / 135 при 5500; 240 при 1600 – 5000; рядное; 4; 4; непосредственный впрыск (прямой); 10.5; 77 × 85.8
57; MINI Hatch II Рестайлинг Cooper  ; 2012 ; 621 200 ; 53 300 ; 17 апреля; 4,6; 1.6 л; 122 л.с.; автомат; бензин; АИ-95; передний; 10.4 с; Великобритания; 3; 4; 3723; 1683; 1407; 2467; 160/680; 1115; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 197; 10.4; АИ-95; переднее, поперечное; 1598; нет; 122 / 90 при 6000; 160 при 4250; рядное; 4; 4; распределенный впрыск (многоточечный); 11; 77 × 85.8
58; MINI Countryman I One  ; 2011 ; 727 000 ; 64 249 ; 17 апреля; 4,0; 1.6 л; 98 л.с.; автомат; бензин; АИ-95; передний; 13.9 с; Великобритания; 5; 4, 5; 4097; 1789; 1561; 2595; 350/1170; 1295; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 168; 13.9; АИ-95; переднее, поперечное; 1598; нет; 98 / 72 при 6000; 153 при 3000; рядное; 4; 4; распределенный впрыск (многоточечный); 11; 77 × 85.8
59; MINI Hatch II One  ; 2007 ; 339 000 ; 123 000 ; 17 апреля; 4,0; 1.4 л; 95 л.с.; автомат; бензин; АИ-95; передний; 12.6 с; Великобритания; 3; 4; 3699; 1683; 1407; 2467; 160/680; 1175; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые; дисковые; 180; 12.6; АИ-95;; 1364; нет; 95 / 70 при 6000; 140 при 4000; рядное; 4; 4; распределенный впрыск (многоточечный);; 
60; MINI Countryman I Cooper  ; 2014 ; 923 000 ; 59 707 ; 17 апреля; 4,0; 1.6 л; 122 л.с.; автомат; бензин; АИ-95; передний; 11.6 с; Великобритания; 5; 4, 5; 4097; 1789; 1561; 2595; 350/1170; 1295; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 182; 11.6; АИ-95; переднее, поперечное; 1598; нет; 122 / 90 при 6000; 160 при 4250; рядное; 4; 4; непосредственный впрыск (прямой); 11; 77 × 85.8
61; MINI Countryman II John Cooper Works  ; 2017 ; 2 352 570 ; 11 068 ; 17 апреля; 4,1; 2.0 л; 231 л.с.; автомат; бензин; АИ-98; полный; 6.5 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1555; автомат; 8; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 234; 6.5; АИ-98; переднее, поперечное; 1998; турбонаддув; 231 / 170 при 5000 – 6000; 350 при 1450 – 4500; рядное; 4; 4; непосредственный впрыск (прямой); 10.2; 82 × 94.6
62; MINI Hatch III John Cooper Works  ; 2016 ; 1 595 000 ; 19 498 ; 17 апреля;  ; 2.0 л; 231 л.с.; автомат; бензин; АИ-95; передний; 6.1 с; Великобритания; 3; 4; 3874; 1727; 1414; 2495; 211; 1220; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 246; 6.1; АИ-95; переднее, поперечное; 1998; турбонаддув; 231 / 170 при 5200 – 6000; 320 при 1250 – 4800; рядное; 4; 4; непосредственный впрыск (прямой); 10.2; 82 × 94.6
63; MINI Countryman II Cooper S  ; 2016 ; 2 355 000 ; 18 699 ; 16 апреля; 4,1; 2.0 л; 192 л.с.; автомат; бензин; АИ-95; полный; 7.2 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1530; автомат; 8; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 222; 7.2; АИ-95; переднее, поперечное; 1998; турбонаддув; 192 / 141 при 5000 – 6000; 280 при 1350 – 4600; рядное; 4; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
64; MINI Countryman II Cooper  ; 2017 ; 2 399 000 ; 7 180 ; 16 апреля; 4,1; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; полный; 9.8 с; Великобритания; 5; 5; 4299; 1822; 1557; 2670; 450/1390; 1470; автомат; 8; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 197; 9.8; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4400 – 6000; 220 при 1400 – 4300; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
65; MINI Hatch II Cooper S  ; 2008 ; 530 000 ; 104 000 ; 9 сентября 2017; 4,0; 1.6 л; 175 л.с.; автомат; бензин; АИ-95; передний; 7.3 с; Великобритания; 3; 4; 3635; 1925; 1408; 2467; 150/670; 1205; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 220; 7.3; АИ-95; переднее, поперечное; 1598; турбонаддув; 175 / 129 при 5500; 240 при 1600 – 5000; рядное; 4; 4; распределенный впрыск (многоточечный); 10.5; 77 × 85.8
66; MINI Clubman II Cooper S  ; 2016 ; 1 420 000 ; 25 000 ; 23 апреля;  ; 2.0 л; 192 л.с.; автомат; бензин; АИ-95; передний; 7.1 с; Великобритания; 5; 5; 4253; 1800; 1441; 2670; 360/1250; 1390; автомат; 8; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 228; 7.1; АИ-95; переднее, поперечное; 1998; турбонаддув; 192 / 141 при 5000; 280 при 1250; рядное; 4; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
67; MINI Countryman I Cooper S  ; 2013 ; 958 000 ; 101 792 ; 16 апреля; 4,0; 1.6 л; 184 л.с.; автомат; бензин; АИ-95; полный; 8.3 с; Великобритания; 5; 4, 5; 4110; 1789; 1561; 2595; 450/1170; 1405; автомат; 6; полный; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 205; 8.3; АИ-95; переднее, поперечное; 1598; турбонаддув; 184 / 135 при 5500; 240 при 1600 – 5000; рядное; 4; 4; непосредственный впрыск (прямой); 10.5; 77 × 85.8
68; MINI Hatch III Cooper  ; 2015 ; 939 000 ; 43 720 ; 15 апреля;  ; 1.5 л; 136 л.с.; автомат; бензин; АИ-95; передний; 8.1 с; Великобритания; 5; 5; 3982; 1727; 1425; 2567; 278/941; 1175; автомат; 6; передний; независимая, пружинная; независимая, пружинная; дисковые вентилируемые; дисковые; 207; 8.1; АИ-95; переднее, поперечное; 1499; турбонаддув; 136 / 100 при 4500 – 6000; 220 при 1250 – 4000; рядное; 3; 4; непосредственный впрыск (прямой); 11; 82 × 94.6
